aluminum 4:206,2|207,1|357,2|139,1|
splinter 5:240,1|58,1|16,2|60,2|124,1|
trojan 5:331,2|16,2|105,1|157,1|159,1|
exclud 56:94,1|186,7|95,3|280,1|4,1|284,1|52,2|332,1|146,2|6,1|241,1|149,1|10,1|56,2|57,6|293,1|58,1|245,1|14,1|201,2|347,1|59,2|16,1|203,1|204,1|307,1|64,1|308,1|309,1|209,1|110,1|165,1|265,2|29,1|71,1|323,1|72,1|219,1|34,1|118,1|174,1|74,3|75,1|121,1|181,1|226,1|41,1|80,1|126,1|84,1|132,2|133,2|89,1|135,1|136,1|139,2|
exclus 65:186,4|281,1|51,1|4,1|52,3|146,1|239,8|7,1|149,1|57,2|341,1|151,3|58,2|246,1|201,1|348,1|16,1|301,1|202,2|61,1|303,3|155,1|304,1|104,1|105,2|306,1|307,2|257,1|309,1|258,1|65,1|110,1|24,1|66,1|210,1|265,2|29,1|367,1|69,1|369,1|70,1|115,1|320,1|33,3|322,1|172,1|34,4|35,2|174,1|274,1|74,2|119,1|222,1|121,2|226,1|123,1|183,1|80,2|131,1|132,3|133,2|134,1|137,1|138,1|139,1|
scalabl 4:21,1|32,1|221,2|125,1|
highrisk 4:140,2|340,1|201,1|139,8|
inabl 7:240,1|97,1|57,1|59,1|62,1|228,1|44,1|
inact 15:234,1|53,1|146,1|244,1|14,1|104,2|69,1|72,1|34,3|175,1|75,1|224,1|226,1|93,1|139,2|
habili 4:100,1|106,22|107,3|118,1|
schocken 4:58,1|133,1|135,1|138,1|
inaccuraci 4:94,1|328,1|29,2|124,1|
puppet 8:58,1|346,1|309,1|110,2|34,1|80,1|127,1|83,1|
grandfatherrel 4:244,1|246,1|247,1|68,1|
yearold 44:48,1|186,2|49,1|3,1|328,1|190,1|192,1|335,1|8,3|100,2|12,1|151,1|197,1|101,8|59,1|202,2|303,5|155,11|105,1|205,1|307,1|107,1|160,2|109,1|65,2|209,1|360,1|110,4|314,1|265,1|214,1|69,1|115,3|71,1|33,1|323,1|39,1|225,2|226,1|230,2|131,1|89,1|135,1|139,7|
presentlead 7:244,1|246,1|60,2|64,2|70,1|226,1|230,1|
strenuou 4:51,1|244,1|34,1|230,4|
untitl 4:328,1|151,1|258,16|217,1|
hegemon 4:58,1|245,1|312,1|122,1|
humphrei 4:4,1|16,1|64,2|34,1|
millimetr 4:28,2|113,3|74,2|179,2|
wrong 39:94,2|49,1|95,1|238,1|146,4|6,12|240,1|57,2|244,2|58,2|294,1|101,1|14,5|346,1|202,1|60,1|303,1|104,1|18,1|64,1|107,1|359,1|24,1|27,2|167,1|266,1|113,1|214,1|32,1|216,2|272,1|174,2|36,1|37,1|75,1|121,1|124,1|80,2|230,2|
loweri 5:328,1|6,1|101,1|155,1|106,1|
lowest 28:3,1|51,1|238,1|335,3|6,1|193,1|241,1|10,2|150,1|151,1|59,2|300,1|154,1|356,1|209,3|312,1|165,3|66,5|28,1|167,1|211,2|31,2|114,1|74,4|180,1|229,1|231,1|139,1|
wrote 124:48,3|140,1|94,11|324,4|186,3|49,3|95,5|187,2|280,2|327,4|141,1|3,1|281,2|188,1|51,1|328,15|143,1|330,6|190,2|52,3|53,16|192,3|146,3|6,1|7,1|240,1|10,1|55,3|56,3|339,1|11,1|340,1|292,2|244,12|12,11|151,1|58,12|197,1|246,1|14,9|15,3|346,1|201,1|59,1|16,6|60,1|252,1|303,16|103,1|155,1|351,1|305,2|254,1|306,5|158,2|205,3|307,2|159,3|206,1|64,4|257,1|21,2|22,2|65,1|360,1|24,1|361,1|362,4|66,1|210,1|314,2|27,4|265,7|167,2|29,9|266,1|368,3|214,1|69,4|268,4|269,4|70,3|169,1|215,2|319,3|71,2|33,3|217,1|371,2|271,1|272,1|219,1|34,5|35,4|36,3|37,4|120,1|277,5|121,1|39,3|225,3|77,2|122,1|226,4|227,2|124,2|42,2|228,3|185,1|229,2|80,5|230,13|44,1|82,1|88,4|133,2|89,1|134,1|90,2|135,1|92,1|136,2|93,8|138,5|
betrai 7:189,3|16,2|301,1|305,1|22,1|67,1|35,1|
menahem 4:186,1|80,1|134,1|137,1|
betray 9:53,1|240,1|57,1|244,1|58,1|14,1|301,1|33,1|44,1|
chaim 9:186,1|146,1|147,1|346,1|303,1|27,4|174,1|133,3|134,1|
chain 38:94,1|234,3|3,1|96,1|282,1|4,3|53,1|10,3|12,4|151,1|295,1|345,1|201,1|102,2|300,1|155,1|105,1|22,7|162,1|27,3|269,1|70,1|221,3|74,2|275,2|222,2|37,1|177,2|178,2|120,1|224,1|121,1|180,2|181,5|183,1|228,1|80,1|85,1|
chair 42:278,2|279,2|280,2|281,2|51,3|329,1|52,3|53,2|54,1|56,1|57,1|244,4|12,1|246,4|14,2|59,1|60,5|203,1|257,1|309,1|358,1|210,2|314,8|28,1|29,1|67,1|368,1|70,2|33,1|372,1|172,2|34,1|35,1|37,1|276,6|277,2|226,2|227,1|229,1|80,1|230,1|128,1|
votesmaryland 4:241,1|66,1|67,1|68,1|
chalk 4:53,1|258,1|44,9|92,1|
champ 4:54,1|58,1|72,1|82,1|
chanc 63:140,2|94,1|324,2|186,2|232,1|141,1|142,1|52,1|238,2|53,2|146,1|241,1|97,1|340,1|244,3|12,1|151,1|245,2|15,1|201,1|300,3|16,1|302,1|350,1|61,1|104,1|352,1|105,2|64,1|22,1|258,1|65,2|360,1|24,2|361,1|66,1|27,5|28,1|68,1|266,1|368,1|168,1|32,1|269,2|372,1|172,1|272,1|173,4|35,1|274,3|121,1|226,1|184,2|228,1|185,1|80,1|230,2|43,1|44,1|133,1|89,1|137,1|139,1|
chang 213:48,1|94,1|324,1|186,8|49,2|232,1|50,3|233,2|187,2|280,1|234,3|3,2|51,4|142,1|235,1|96,1|189,1|330,1|190,3|4,5|191,2|284,1|52,14|238,1|333,3|53,14|192,2|146,7|6,6|239,2|7,1|8,1|147,2|193,1|54,2|241,1|97,3|10,7|55,3|194,5|56,3|243,4|340,2|291,3|150,3|57,21|341,5|100,1|244,6|12,2|293,1|151,4|58,10|197,2|344,18|296,1|101,9|345,4|13,3|246,3|297,16|14,9|15,5|346,1|201,9|347,15|59,17|348,2|16,15|202,3|60,12|302,1|350,2|303,12|17,1|103,1|155,12|104,3|305,1|105,20|353,7|254,1|306,2|204,2|18,1|354,1|106,1|205,2|307,6|63,2|159,3|355,1|206,5|64,1|207,1|107,1|21,21|309,3|160,5|22,12|161,2|358,7|109,1|208,6|162,1|23,2|65,5|209,1|360,1|110,3|312,5|164,1|24,8|165,1|362,1|66,4|111,1|210,11|314,4|27,7|265,3|364,1|167,13|29,21|365,5|211,6|316,2|212,2|68,2|366,2|266,2|30,1|267,2|367,8|112,1|113,1|368,1|214,24|31,1|168,3|69,1|32,2|369,3|70,1|318,1|169,6|215,1|115,12|216,6|116,5|320,1|321,1|33,2|117,7|323,1|172,3|272,1|219,2|34,6|35,3|273,1|118,3|174,5|274,1|221,8|175,1|74,9|119,2|176,2|37,4|177,3|75,9|178,15|120,11|179,16|277,1|224,4|121,3|180,6|225,1|181,2|226,4|183,11|227,1|79,2|184,4|124,1|42,4|228,6|185,6|229,2|80,4|230,6|43,6|44,4|82,6|127,2|45,5|83,4|46,1|86,2|132,1|88,1|133,13|89,11|134,5|135,3|92,2|136,1|93,1|137,2|138,3|139,1|
chant 7:14,1|346,6|155,11|39,1|230,1|45,1|88,1|
incap 8:96,1|53,1|58,1|101,3|14,1|27,1|34,1|92,1|
charg 84:48,2|278,2|94,3|186,3|50,1|187,2|280,3|234,1|3,2|281,1|188,2|51,2|328,2|52,5|53,3|6,1|7,1|240,2|193,1|97,1|55,2|292,3|57,2|244,2|12,1|295,3|246,4|14,1|346,1|59,1|348,1|102,1|16,2|303,3|155,12|158,1|18,3|64,2|160,17|22,3|358,1|65,1|110,1|312,4|24,2|111,1|27,2|265,3|364,1|29,2|67,5|266,1|267,2|367,1|368,1|369,1|33,11|371,1|322,1|271,1|372,1|323,2|272,1|34,1|35,11|74,1|37,2|223,8|75,6|121,1|225,2|226,2|42,1|228,1|185,1|229,2|80,7|230,17|83,1|85,2|90,2|137,1|138,1|139,8|
charl 83:278,1|2,1|187,2|3,3|188,2|51,1|235,1|331,1|4,1|52,7|334,1|193,1|97,1|55,2|244,3|12,3|293,3|151,3|58,2|197,3|294,1|295,2|246,5|14,2|247,1|300,1|16,3|60,1|249,6|303,3|155,5|104,1|105,1|254,6|158,1|63,1|159,1|256,1|206,1|64,4|107,1|257,1|160,2|109,2|65,4|24,1|313,4|66,4|210,2|27,3|167,1|29,3|67,1|368,1|69,2|32,3|169,2|33,1|371,1|272,2|219,2|34,2|35,2|223,2|276,2|120,2|179,1|121,3|225,4|77,1|122,1|226,1|41,2|227,1|42,1|228,5|229,1|230,5|43,1|45,2|134,1|137,1|138,2|
charm 11:188,1|330,1|12,1|14,2|253,1|254,1|205,1|22,1|258,2|23,1|70,1|
chart 29:51,1|235,3|143,1|330,37|52,1|53,1|341,2|199,1|101,1|345,1|201,1|59,1|300,1|301,1|105,1|106,2|307,6|159,1|256,1|22,2|258,1|310,1|27,2|364,11|29,1|176,1|180,1|230,1|44,1|
chase 29:95,1|187,1|151,5|101,1|102,1|303,1|155,1|254,1|18,1|258,1|167,1|29,1|368,1|114,1|269,1|372,1|73,1|36,1|37,1|276,1|75,2|225,1|124,4|230,1|45,1|134,1|90,1|91,1|93,1|
vocabulari 9:192,1|194,2|57,1|58,3|308,2|21,1|210,1|168,1|34,2|
streak 10:280,2|335,2|239,1|336,1|194,1|59,1|307,3|23,1|25,2|26,1|
stream 30:186,2|49,1|232,1|3,1|281,3|235,3|96,1|330,3|4,2|192,1|239,1|147,1|193,1|56,1|197,2|201,1|202,1|302,3|357,1|309,2|27,2|211,1|216,4|36,1|221,2|181,7|80,6|85,1|135,1|93,1|
incid 51:278,1|140,3|94,7|186,4|187,3|3,3|281,1|146,2|6,2|240,1|147,2|244,1|294,1|295,1|101,1|14,3|346,1|59,3|102,1|202,1|349,2|155,5|305,1|18,1|64,1|24,1|362,1|28,1|29,3|316,1|369,1|33,1|372,1|72,1|174,2|36,4|175,1|74,1|121,1|225,2|40,1|42,1|229,1|80,12|230,1|231,4|45,8|83,1|85,1|135,1|139,6|
incis 4:101,2|110,3|27,1|114,1|
incit 12:186,1|146,1|14,1|346,1|59,3|102,1|155,2|75,2|179,1|185,1|85,1|132,1|
street 83:186,1|325,5|95,8|187,1|280,3|3,3|281,3|328,1|4,1|52,1|53,2|192,1|146,2|6,2|7,1|240,2|193,23|55,1|57,2|12,3|58,1|295,1|345,1|14,4|346,3|201,3|59,5|102,4|300,11|16,2|252,2|303,1|103,1|155,11|104,2|62,1|18,5|307,1|63,6|355,1|309,7|65,2|110,1|27,2|265,3|29,8|115,1|370,11|71,2|320,1|33,8|217,2|372,1|72,11|34,1|35,1|174,3|36,1|274,2|74,4|75,23|277,1|39,2|122,1|226,5|123,6|227,2|124,5|42,2|228,2|185,2|229,1|80,10|230,4|231,1|45,2|83,1|85,2|131,1|88,1|90,1|91,6|93,6|
atlanta 18:336,11|54,1|151,6|59,3|202,1|203,3|254,6|306,1|29,2|168,1|71,2|277,5|225,2|226,1|231,1|134,1|136,1|137,1|
incom 50:278,1|4,1|192,1|146,4|147,4|10,1|57,1|244,4|246,1|14,2|15,3|201,2|59,1|60,2|303,1|105,1|353,2|63,3|64,7|309,1|160,1|208,1|65,2|360,1|314,2|27,2|29,1|68,1|168,1|69,2|370,3|71,1|371,1|72,2|172,1|34,7|274,2|74,1|75,1|224,1|39,1|226,2|80,1|125,2|127,3|83,3|133,1|93,1|138,4|139,5|
stringent 4:201,1|185,1|231,1|138,1|
xrai 10:96,4|334,2|97,8|98,1|246,1|255,6|110,1|170,2|175,1|230,2|
coincident 11:141,1|239,1|288,1|57,1|254,1|110,1|27,1|75,1|179,1|88,2|139,1|
electrifi 4:65,1|169,1|74,1|226,1|
incur 13:4,1|55,1|204,1|160,1|23,1|27,1|34,1|223,1|120,1|227,1|42,1|231,1|138,1|
stress 38:186,1|49,1|52,1|6,1|97,1|57,1|12,1|58,3|101,1|14,1|16,1|60,1|157,1|306,2|206,1|207,1|109,1|310,3|359,1|65,1|312,1|111,1|210,1|265,1|29,1|69,2|169,1|115,1|116,1|35,1|119,1|178,1|120,1|121,2|42,1|230,3|44,1|92,1|
uselectionatlasorg 5:56,1|59,1|67,1|68,1|72,1|
subspeci 8:10,4|100,1|101,1|105,1|106,4|107,1|110,3|169,5|
antitrust 6:244,4|60,1|64,2|27,2|67,1|230,5|
propaganda 23:50,1|3,1|51,1|52,2|53,1|240,1|58,3|14,1|59,1|303,1|155,1|265,7|69,1|371,2|34,1|35,2|174,1|75,1|124,4|228,7|229,5|80,4|45,7|
watkin 7:101,2|60,1|105,3|68,1|116,1|78,1|85,1|
index 35:233,1|95,1|3,2|329,1|336,1|147,1|288,11|10,1|12,1|58,1|295,1|201,3|257,1|21,3|259,1|27,1|29,1|211,2|212,1|30,2|31,1|168,2|32,2|169,1|216,4|322,1|274,2|221,1|74,2|79,1|43,1|85,1|131,1|138,1|139,1|
